customer_id,date_id,region_id,data_usage_gb,five_g_adoption,feature_adoption_rate,service_penetration,app_usage_rate,premium_service_adoption,active_subscribers
156,2023-07-08,4,17.6,0.876,0.856,0.98,0.95,0.736,1504
760,2023-07-09,4,16.0,0.794,0.775,0.898,0.873,0.667,1063
350,2023-07-10,4,16.1,0.798,0.779,0.903,0.878,0.67,602
581,2023-07-11,4,16.0,0.793,0.775,0.898,0.873,0.666,953
618,2023-07-12,4,16.1,0.798,0.779,0.903,0.878,0.67,1878
176,2023-07-13,4,15.8,0.784,0.766,0.888,0.863,0.659,891
175,2023-07-14,4,16.0,0.798,0.779,0.903,0.877,0.67,1661
516,2023-07-15,4,16.2,0.804,0.786,0.91,0.885,0.676,1176
716,2023-07-16,4,17.1,0.851,0.831,0.963,0.936,0.715,1097
651,2023-07-17,4,17.1,0.852,0.832,0.964,0.937,0.716,763
284,2023-07-18,4,17.3,0.861,0.841,0.974,0.947,0.723,948
121,2023-07-19,4,17.9,0.891,0.87,0.98,0.95,0.749,601
923,2023-07-20,4,18.0,0.895,0.874,0.98,0.95,0.752,1101
624,2023-07-21,4,17.0,0.846,0.826,0.957,0.93,0.71,1981
54,2023-07-22,4,15.1,0.748,0.731,0.846,0.823,0.628,1552
410,2023-07-23,4,17.4,0.864,0.844,0.978,0.95,0.726,1844
259,2023-07-24,4,16.3,0.808,0.79,0.915,0.889,0.679,1199
867,2023-07-25,4,17.5,0.868,0.848,0.98,0.95,0.729,1525
98,2023-07-26,4,16.4,0.816,0.797,0.924,0.898,0.686,1888
15,2023-07-27,4,17.2,0.855,0.835,0.968,0.941,0.718,949
960,2023-07-28,4,18.4,0.915,0.894,0.98,0.95,0.769,1348
103,2023-07-29,4,17.0,0.845,0.825,0.956,0.929,0.71,1144
350,2023-07-30,4,16.4,0.816,0.797,0.924,0.898,0.686,1029
432,2023-07-31,4,16.0,0.793,0.774,0.897,0.872,0.666,960
619,2023-08-01,4,17.2,0.853,0.833,0.966,0.939,0.717,857
724,2023-07-02,5,9.9,0.659,0.668,0.821,0.789,0.505,555
418,2023-07-03,5,9.8,0.652,0.661,0.813,0.781,0.5,603
234,2023-07-04,5,10.4,0.694,0.703,0.864,0.83,0.531,1192
836,2023-07-05,5,11.0,0.736,0.745,0.916,0.88,0.564,1182
576,2023-07-06,5,10.1,0.675,0.684,0.841,0.808,0.517,1929
497,2023-07-07,5,10.0,0.666,0.674,0.829,0.797,0.51,1550
467,2023-07-08,5,10.7,0.711,0.721,0.886,0.851,0.545,582
169,2023-07-09,5,9.9,0.66,0.669,0.822,0.79,0.506,672
579,2023-07-10,5,10.7,0.71,0.72,0.885,0.85,0.544,1907
953,2023-07-11,5,10.0,0.667,0.676,0.831,0.799,0.511,661
505,2023-07-12,5,10.9,0.726,0.736,0.905,0.87,0.557,864
526,2023-07-13,5,10.6,0.707,0.716,0.88,0.846,0.542,1407
205,2023-07-14,5,9.0,0.603,0.611,0.751,0.721,0.462,702
992,2023-07-15,5,10.5,0.699,0.709,0.871,0.837,0.536,1834
334,2023-07-16,5,10.3,0.687,0.696,0.856,0.822,0.526,727
377,2023-07-17,5,10.3,0.685,0.694,0.853,0.82,0.525,542
762,2023-07-18,5,11.0,0.735,0.745,0.916,0.88,0.563,592
904,2023-07-19,5,11.3,0.751,0.761,0.936,0.899,0.576,1085
825,2023-07-20,5,10.3,0.69,0.699,0.859,0.826,0.528,1006
335,2023-07-21,5,10.2,0.677,0.686,0.843,0.81,0.518,1427
490,2023-07-22,5,10.3,0.689,0.698,0.858,0.825,0.528,1794
344,2023-07-23,5,9.7,0.649,0.658,0.808,0.777,0.497,784
173,2023-07-24,5,11.0,0.736,0.746,0.917,0.881,0.564,835
116,2023-07-25,5,10.4,0.693,0.702,0.863,0.83,0.531,1085
668,2023-07-26,5,10.2,0.681,0.69,0.848,0.815,0.521,870
344,2023-07-27,5,10.4,0.696,0.706,0.867,0.834,0.533,805
209,2023-07-28,5,10.6,0.709,0.718,0.883,0.849,0.543,815
281,2023-07-29,5,9.4,0.628,0.636,0.782,0.752,0.481,1297
437,2023-07-30,5,10.2,0.683,0.692,0.851,0.818,0.523,1306
753,2023-07-31,5,10.5,0.702,0.711,0.874,0.84,0.538,1046
625,2023-08-01,5,9.8,0.656,0.665,0.817,0.785,0.503,1192
