customer_id,date_id,region_id,revenue_amount,arpu,customer_acquisition_cost,customer_lifetime_value,ebitda_margin,profit_margin,subscriber_count,subscriber_growth_rate
2,2023-07-24,3,7476.84,65.59,148.0,2018.0,28.3,17.7,1633,0.073
971,2023-07-25,3,5714.53,66.45,150.0,2045.0,28.6,17.9,2440,0.074
910,2023-07-26,3,6659.34,70.1,158.0,2157.0,30.2,18.9,3446,0.078
276,2023-07-27,3,7752.88,66.84,150.0,2056.0,28.8,18.0,4160,0.074
386,2023-07-28,3,7801.83,66.12,149.0,2034.0,28.5,17.8,1637,0.073
746,2023-07-29,3,7215.08,68.07,153.0,2094.0,29.3,18.3,2832,0.075
338,2023-07-30,3,6059.49,66.59,149.0,2049.0,28.7,17.9,2879,0.074
377,2023-07-31,3,6283.67,66.14,148.0,2035.0,28.5,17.8,3629,0.073
497,2023-08-01,3,5348.33,66.03,148.0,2032.0,28.4,17.8,2445,0.073
546,2023-07-02,4,8278.87,89.99,208.0,3789.0,36.0,24.4,3027,0.142
819,2023-07-03,4,9910.25,92.62,214.0,3900.0,37.0,25.2,3418,0.146
929,2023-07-04,4,10662.98,93.53,216.0,3938.0,37.4,25.4,4487,0.148
304,2023-07-05,4,9316.76,87.07,201.0,3666.0,34.8,23.6,3313,0.137
319,2023-07-06,4,10248.66,96.69,223.0,4071.0,38.7,26.3,1094,0.153
818,2023-07-07,4,8426.5,89.64,207.0,3774.0,35.9,24.3,3741,0.142
715,2023-07-08,4,10494.11,96.28,222.0,4054.0,38.5,26.1,3742,0.152
336,2023-07-09,4,9988.79,96.05,221.0,4044.0,38.4,26.1,4441,0.152
830,2023-07-10,4,7981.49,93.9,216.0,3954.0,37.6,25.5,1765,0.148
734,2023-07-11,4,9658.76,95.63,219.0,4027.0,38.3,26.0,1703,0.151
693,2023-07-12,4,8795.61,95.6,219.0,4025.0,38.2,26.0,1401,0.151
724,2023-07-13,4,10890.36,94.7,217.0,3987.0,37.9,25.7,3231,0.15
380,2023-07-14,4,10503.59,92.95,213.0,3914.0,37.2,25.2,3656,0.147
422,2023-07-15,4,9494.49,94.0,215.0,3958.0,37.6,25.5,2160,0.148
75,2023-07-16,4,10357.7,96.8,221.0,4076.0,38.7,26.3,3863,0.153
459,2023-07-17,4,7648.34,92.15,210.0,3880.0,36.9,25.0,4946,0.145
106,2023-07-18,4,9263.45,93.57,213.0,3940.0,37.4,25.4,4419,0.148
296,2023-07-19,4,10363.18,91.71,209.0,3861.0,36.7,24.9,1082,0.145
596,2023-07-20,4,8250.2,95.93,218.0,4039.0,38.4,26.1,3823,0.151
652,2023-07-21,4,10720.78,96.58,219.0,4067.0,38.6,26.2,2437,0.153
879,2023-07-22,4,9000.98,101.13,230.0,4258.0,40.5,27.5,1151,0.16
622,2023-07-23,4,9859.06,97.61,221.0,4110.0,39.0,26.5,1734,0.154
238,2023-07-24,4,8337.11,89.65,203.0,3775.0,35.9,24.3,4667,0.142
462,2023-07-25,4,9802.32,91.61,207.0,3857.0,36.6,24.9,1790,0.145
116,2023-07-26,4,10291.52,96.18,218.0,4050.0,38.5,26.1,3283,0.152
49,2023-07-27,4,7465.7,93.32,211.0,3929.0,37.3,25.3,2176,0.147
642,2023-07-28,4,9205.23,96.9,219.0,4080.0,38.8,26.3,1010,0.153
39,2023-07-29,4,10763.93,97.85,221.0,4120.0,39.1,26.6,1932,0.155
697,2023-07-30,4,8698.01,98.84,223.0,4162.0,39.5,26.8,2471,0.156
411,2023-07-31,4,10625.29,103.16,232.0,4344.0,41.3,28.0,3837,0.163
107,2023-08-01,4,9242.05,96.27,216.0,4054.0,38.5,26.1,2306,0.152
213,2023-07-02,5,7419.84,71.34,159.0,2378.0,29.7,18.5,4092,0.084
814,2023-07-03,5,5858.14,73.23,163.0,2441.0,30.5,19.0,2409,0.086
381,2023-07-04,5,6447.79,72.45,161.0,2415.0,30.2,18.8,1497,0.086
640,2023-07-05,5,7015.55,75.44,167.0,2515.0,31.4,19.6,3260,0.089
398,2023-07-06,5,7521.45,71.63,159.0,2388.0,29.8,18.6,4598,0.085
135,2023-07-07,5,8691.26,74.92,166.0,2497.0,31.2,19.5,3376,0.088
89,2023-07-08,5,7635.9,72.04,159.0,2401.0,30.0,18.7,1946,0.085
215,2023-07-09,5,5671.67,70.9,156.0,2363.0,29.5,18.4,3153,0.084
52,2023-07-10,5,7160.65,72.33,159.0,2411.0,30.1,18.8,3617,0.085
931,2023-07-11,5,6249.8,72.67,160.0,2422.0,30.3,18.9,2190,0.086
417,2023-07-12,5,8451.84,73.49,162.0,2450.0,30.6,19.1,3361,0.087
169,2023-07-13,5,8504.24,72.07,158.0,2402.0,30.0,18.7,3544,0.085
115,2023-07-14,5,6307.01,72.49,159.0,2416.0,30.2,18.8,4836,0.086
481,2023-07-15,5,7401.27,71.86,158.0,2395.0,29.9,18.7,4016,0.085
769,2023-07-16,5,7336.08,74.1,162.0,2470.0,30.9,19.2,3563,0.087
773,2023-07-17,5,7491.46,72.73,159.0,2424.0,30.3,18.9,1464,0.086
608,2023-07-18,5,7720.99,73.53,161.0,2451.0,30.6,19.1,4801,0.087
655,2023-07-19,5,7674.4,79.12,173.0,2637.0,33.0,20.5,3655,0.093
412,2023-07-20,5,7844.56,67.63,148.0,2254.0,28.2,17.6,4253,0.08
387,2023-07-21,5,6549.82,71.98,157.0,2399.0,30.0,18.7,4903,0.085
597,2023-07-22,5,6818.52,71.77,156.0,2392.0,29.9,18.6,4868,0.085
236,2023-07-23,5,8480.71,74.39,162.0,2480.0,31.0,19.3,2391,0.088
770,2023-07-24,5,6182.69,71.07,155.0,2369.0,29.6,18.5,3530,0.084
222,2023-07-25,5,6611.07,71.86,156.0,2395.0,29.9,18.7,1573,0.085
378,2023-07-26,5,6905.71,72.69,158.0,2423.0,30.3,18.9,1048,0.086
672,2023-07-27,5,6793.85,71.51,155.0,2384.0,29.8,18.6,4618,0.084
353,2023-07-28,5,6360.68,73.11,158.0,2437.0,30.5,19.0,1438,0.086
663,2023-07-29,5,7285.23,73.59,159.0,2453.0,30.7,19.1,2529,0.087
669,2023-07-30,5,6638.35,74.59,161.0,2486.0,31.1,19.4,2784,0.088
3,2023-07-31,5,7300.28,71.57,155.0,2386.0,29.8,18.6,1715,0.084
935,2023-08-01,5,6439.1,78.53,169.0,2618.0,32.7,20.4,3182,0.093
